TACC: Starting up job 1707317
TACC: Starting parallel tasks...
  /opt/apps/intel13/impi/4.1.0.030/intel64/bin/mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.1707317.ZoSubkUd 
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
Rank id   74 (c424-404.stampede.tacc.utexas.edu) communicated with rank id  234 (c430-202.stampede.tacc.utexas.edu)
Rank id   75 (c424-404.stampede.tacc.utexas.edu) communicated with rank id  235 (c430-202.stampede.tacc.utexas.edu)
Rank id   76 (c424-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  236 (c430-202-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c424-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  237 (c430-202-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c424-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  238 (c430-202-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c424-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  239 (c430-202-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  240 (c430-604.stampede.tacc.utexas.edu)
Rank id   81 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  241 (c430-604.stampede.tacc.utexas.edu)
Rank id   82 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  242 (c430-604.stampede.tacc.utexas.edu)
Rank id   83 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  243 (c430-604.stampede.tacc.utexas.edu)
Rank id   84 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  244 (c430-604.stampede.tacc.utexas.edu)
Rank id   85 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  245 (c430-604.stampede.tacc.utexas.edu)
Rank id   86 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  246 (c430-604.stampede.tacc.utexas.edu)
Rank id   87 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  247 (c430-604.stampede.tacc.utexas.edu)
Rank id   88 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  248 (c430-604.stampede.tacc.utexas.edu)
Rank id   89 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  249 (c430-604.stampede.tacc.utexas.edu)
Rank id   90 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  250 (c430-604.stampede.tacc.utexas.edu)
Rank id   91 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  251 (c430-604.stampede.tacc.utexas.edu)
Rank id   92 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  252 (c430-604.stampede.tacc.utexas.edu)
Rank id   93 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  253 (c430-604.stampede.tacc.utexas.edu)
Rank id   94 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  254 (c430-604.stampede.tacc.utexas.edu)
Rank id   95 (c424-903.stampede.tacc.utexas.edu) communicated with rank id  255 (c430-604.stampede.tacc.utexas.edu)
Rank id   96 (c424-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  256 (c430-604-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c424-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  257 (c430-604-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c424-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  258 (c430-604-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c424-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  259 (c430-604-mic0.stampede.tacc.utexas.edu)
Rank id  100 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  260 (c430-704.stampede.tacc.utexas.edu)
Rank id  101 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  261 (c430-704.stampede.tacc.utexas.edu)
Rank id  102 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  262 (c430-704.stampede.tacc.utexas.edu)
Rank id  103 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  263 (c430-704.stampede.tacc.utexas.edu)
Rank id  104 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  264 (c430-704.stampede.tacc.utexas.edu)
Rank id  105 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  265 (c430-704.stampede.tacc.utexas.edu)
Rank id  106 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  266 (c430-704.stampede.tacc.utexas.edu)
Rank id  107 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  267 (c430-704.stampede.tacc.utexas.edu)
Rank id  108 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  268 (c430-704.stampede.tacc.utexas.edu)
Rank id  109 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  269 (c430-704.stampede.tacc.utexas.edu)
Rank id  110 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  270 (c430-704.stampede.tacc.utexas.edu)
Rank id  111 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  271 (c430-704.stampede.tacc.utexas.edu)
Rank id  112 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  272 (c430-704.stampede.tacc.utexas.edu)
Rank id  113 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  273 (c430-704.stampede.tacc.utexas.edu)
Rank id  114 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  274 (c430-704.stampede.tacc.utexas.edu)
Rank id  115 (c425-903.stampede.tacc.utexas.edu) communicated with rank id  275 (c430-704.stampede.tacc.utexas.edu)
Rank id  116 (c425-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  276 (c430-704-mic0.stampede.tacc.utexas.edu)
Rank id  117 (c425-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  277 (c430-704-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c425-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  278 (c430-704-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c425-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  279 (c430-704-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  280 (c437-404.stampede.tacc.utexas.edu)
Rank id  121 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  281 (c437-404.stampede.tacc.utexas.edu)
Rank id  122 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  282 (c437-404.stampede.tacc.utexas.edu)
Rank id  123 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  283 (c437-404.stampede.tacc.utexas.edu)
Rank id  124 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  284 (c437-404.stampede.tacc.utexas.edu)
Rank id  125 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  285 (c437-404.stampede.tacc.utexas.edu)
Rank id  126 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  286 (c437-404.stampede.tacc.utexas.edu)
Rank id  127 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  287 (c437-404.stampede.tacc.utexas.edu)
Rank id  128 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  288 (c437-404.stampede.tacc.utexas.edu)
Rank id  129 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  289 (c437-404.stampede.tacc.utexas.edu)
Rank id  130 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  290 (c437-404.stampede.tacc.utexas.edu)
Rank id  131 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  291 (c437-404.stampede.tacc.utexas.edu)
Rank id  132 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  292 (c437-404.stampede.tacc.utexas.edu)
Rank id  133 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  293 (c437-404.stampede.tacc.utexas.edu)
Rank id  134 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  294 (c437-404.stampede.tacc.utexas.edu)
Rank id  135 (c426-701.stampede.tacc.utexas.edu) communicated with rank id  295 (c437-404.stampede.tacc.utexas.edu)
Rank id  136 (c426-701-mic0.stampede.tacc.utexas.edu) communicated with rank id  296 (c437-404-mic0.stampede.tacc.utexas.edu)
Rank id  137 (c426-701-mic0.stampede.tacc.utexas.edu) communicated with rank id  297 (c437-404-mic0.stampede.tacc.utexas.edu)
Rank id  138 (c426-701-mic0.stampede.tacc.utexas.edu) communicated with rank id  298 (c437-404-mic0.stampede.tacc.utexas.edu)
Rank id  139 (c426-701-mic0.stampede.tacc.utexas.edu) communicated with rank id  299 (c437-404-mic0.stampede.tacc.utexas.edu)
Rank id  140 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  300 (c447-602.stampede.tacc.utexas.edu)
Rank id  141 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  301 (c447-602.stampede.tacc.utexas.edu)
Rank id  142 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  302 (c447-602.stampede.tacc.utexas.edu)
Rank id  143 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  303 (c447-602.stampede.tacc.utexas.edu)
Rank id  144 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  304 (c447-602.stampede.tacc.utexas.edu)
Rank id  145 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  305 (c447-602.stampede.tacc.utexas.edu)
Rank id  146 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  306 (c447-602.stampede.tacc.utexas.edu)
Rank id  147 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  307 (c447-602.stampede.tacc.utexas.edu)
Rank id  148 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  308 (c447-602.stampede.tacc.utexas.edu)
Rank id  149 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  309 (c447-602.stampede.tacc.utexas.edu)
Rank id  150 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  310 (c447-602.stampede.tacc.utexas.edu)
Rank id  151 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  311 (c447-602.stampede.tacc.utexas.edu)
Rank id  152 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  312 (c447-602.stampede.tacc.utexas.edu)
Rank id  153 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  313 (c447-602.stampede.tacc.utexas.edu)
Rank id  154 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  314 (c447-602.stampede.tacc.utexas.edu)
Rank id  155 (c428-904.stampede.tacc.utexas.edu) communicated with rank id  315 (c447-602.stampede.tacc.utexas.edu)
Rank id  156 (c428-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  316 (c447-602-mic0.stampede.tacc.utexas.edu)
Rank id  157 (c428-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  317 (c447-602-mic0.stampede.tacc.utexas.edu)
Rank id  158 (c428-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  318 (c447-602-mic0.stampede.tacc.utexas.edu)
Rank id  159 (c428-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  319 (c447-602-mic0.stampede.tacc.utexas.edu)
Rank id  160 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    0 (c402-702.stampede.tacc.utexas.edu)
Rank id  161 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    1 (c402-702.stampede.tacc.utexas.edu)
Rank id  162 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    2 (c402-702.stampede.tacc.utexas.edu)
Rank id  163 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    3 (c402-702.stampede.tacc.utexas.edu)
Rank id  164 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    4 (c402-702.stampede.tacc.utexas.edu)
Rank id  165 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    5 (c402-702.stampede.tacc.utexas.edu)
Rank id  166 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    6 (c402-702.stampede.tacc.utexas.edu)
Rank id  167 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    7 (c402-702.stampede.tacc.utexas.edu)
Rank id  168 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    8 (c402-702.stampede.tacc.utexas.edu)
Rank id  169 (c429-603.stampede.tacc.utexas.edu) communicated with rank id    9 (c402-702.stampede.tacc.utexas.edu)
Rank id  170 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   10 (c402-702.stampede.tacc.utexas.edu)
Rank id  171 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   11 (c402-702.stampede.tacc.utexas.edu)
Rank id  172 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   12 (c402-702.stampede.tacc.utexas.edu)
Rank id  173 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   13 (c402-702.stampede.tacc.utexas.edu)
Rank id  174 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   14 (c402-702.stampede.tacc.utexas.edu)
Rank id  175 (c429-603.stampede.tacc.utexas.edu) communicated with rank id   15 (c402-702.stampede.tacc.utexas.edu)
Rank id  176 (c429-603-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c402-702-mic0.stampede.tacc.utexas.edu)
Rank id  177 (c429-603-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c402-702-mic0.stampede.tacc.utexas.edu)
Rank id  178 (c429-603-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c402-702-mic0.stampede.tacc.utexas.edu)
Rank id  179 (c429-603-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c402-702-mic0.stampede.tacc.utexas.edu)
Rank id  180 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   20 (c407-102.stampede.tacc.utexas.edu)
Rank id  181 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   21 (c407-102.stampede.tacc.utexas.edu)
Rank id  182 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   22 (c407-102.stampede.tacc.utexas.edu)
Rank id  183 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   23 (c407-102.stampede.tacc.utexas.edu)
Rank id  184 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   24 (c407-102.stampede.tacc.utexas.edu)
Rank id  185 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   25 (c407-102.stampede.tacc.utexas.edu)
Rank id  186 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   26 (c407-102.stampede.tacc.utexas.edu)
Rank id  187 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   27 (c407-102.stampede.tacc.utexas.edu)
Rank id  188 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   28 (c407-102.stampede.tacc.utexas.edu)
Rank id  189 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   29 (c407-102.stampede.tacc.utexas.edu)
Rank id  190 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   30 (c407-102.stampede.tacc.utexas.edu)
Rank id  191 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   31 (c407-102.stampede.tacc.utexas.edu)
Rank id  192 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   32 (c407-102.stampede.tacc.utexas.edu)
Rank id  193 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   33 (c407-102.stampede.tacc.utexas.edu)
Rank id  194 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   34 (c407-102.stampede.tacc.utexas.edu)
Rank id  195 (c429-604.stampede.tacc.utexas.edu) communicated with rank id   35 (c407-102.stampede.tacc.utexas.edu)
Rank id  196 (c429-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c407-102-mic0.stampede.tacc.utexas.edu)
Rank id  197 (c429-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c407-102-mic0.stampede.tacc.utexas.edu)
Rank id  198 (c429-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c407-102-mic0.stampede.tacc.utexas.edu)
Rank id  199 (c429-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c407-102-mic0.stampede.tacc.utexas.edu)
Rank id  200 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   40 (c413-003.stampede.tacc.utexas.edu)
Rank id  201 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   41 (c413-003.stampede.tacc.utexas.edu)
Rank id  202 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   42 (c413-003.stampede.tacc.utexas.edu)
Rank id  203 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   43 (c413-003.stampede.tacc.utexas.edu)
Rank id  204 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   44 (c413-003.stampede.tacc.utexas.edu)
Rank id  205 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   45 (c413-003.stampede.tacc.utexas.edu)
Rank id  206 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   46 (c413-003.stampede.tacc.utexas.edu)
Rank id  207 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   47 (c413-003.stampede.tacc.utexas.edu)
Rank id  208 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   48 (c413-003.stampede.tacc.utexas.edu)
Rank id  209 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   49 (c413-003.stampede.tacc.utexas.edu)
Rank id  210 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   50 (c413-003.stampede.tacc.utexas.edu)
Rank id  211 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   51 (c413-003.stampede.tacc.utexas.edu)
Rank id  212 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   52 (c413-003.stampede.tacc.utexas.edu)
Rank id  213 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   53 (c413-003.stampede.tacc.utexas.edu)
Rank id  214 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   54 (c413-003.stampede.tacc.utexas.edu)
Rank id  215 (c429-904.stampede.tacc.utexas.edu) communicated with rank id   55 (c413-003.stampede.tacc.utexas.edu)
Rank id  216 (c429-904-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c413-003-mic0.stampede.tacc.utexas.edu)
Rank id  217 (c429-904-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c413-003-mic0.stampede.tacc.utexas.edu)
Rank id  218 (c429-904-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c413-003-mic0.stampede.tacc.utexas.edu)
Rank id  219 (c429-904-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c413-003-mic0.stampede.tacc.utexas.edu)
Rank id  220 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   60 (c424-404.stampede.tacc.utexas.edu)
Rank id  221 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   61 (c424-404.stampede.tacc.utexas.edu)
Rank id  222 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   62 (c424-404.stampede.tacc.utexas.edu)
Rank id  223 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   63 (c424-404.stampede.tacc.utexas.edu)
Rank id  224 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   64 (c424-404.stampede.tacc.utexas.edu)
Rank id  225 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   65 (c424-404.stampede.tacc.utexas.edu)
Rank id  226 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   66 (c424-404.stampede.tacc.utexas.edu)
Rank id  227 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   67 (c424-404.stampede.tacc.utexas.edu)
Rank id  228 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   68 (c424-404.stampede.tacc.utexas.edu)
Rank id  229 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   69 (c424-404.stampede.tacc.utexas.edu)
Rank id  230 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   70 (c424-404.stampede.tacc.utexas.edu)
Rank id  231 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   71 (c424-404.stampede.tacc.utexas.edu)
Rank id  232 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   72 (c424-404.stampede.tacc.utexas.edu)
Rank id  233 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   73 (c424-404.stampede.tacc.utexas.edu)
Rank id  234 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   74 (c424-404.stampede.tacc.utexas.edu)
Rank id  235 (c430-202.stampede.tacc.utexas.edu) communicated with rank id   75 (c424-404.stampede.tacc.utexas.edu)
Rank id  236 (c430-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   76 (c424-404-mic0.stampede.tacc.utexas.edu)
Rank id  237 (c430-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   77 (c424-404-mic0.stampede.tacc.utexas.edu)
Rank id  238 (c430-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   78 (c424-404-mic0.stampede.tacc.utexas.edu)
Rank id  239 (c430-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   79 (c424-404-mic0.stampede.tacc.utexas.edu)
Rank id  240 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   80 (c424-903.stampede.tacc.utexas.edu)
Rank id  241 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   81 (c424-903.stampede.tacc.utexas.edu)
Rank id  242 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   82 (c424-903.stampede.tacc.utexas.edu)
Rank id  243 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   83 (c424-903.stampede.tacc.utexas.edu)
Rank id  244 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   84 (c424-903.stampede.tacc.utexas.edu)
Rank id  245 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   85 (c424-903.stampede.tacc.utexas.edu)
Rank id  246 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   86 (c424-903.stampede.tacc.utexas.edu)
Rank id  247 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   87 (c424-903.stampede.tacc.utexas.edu)
Rank id  248 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   88 (c424-903.stampede.tacc.utexas.edu)
Rank id  249 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   89 (c424-903.stampede.tacc.utexas.edu)
Rank id  250 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   90 (c424-903.stampede.tacc.utexas.edu)
Rank id  251 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   91 (c424-903.stampede.tacc.utexas.edu)
Rank id  252 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   92 (c424-903.stampede.tacc.utexas.edu)
Rank id  253 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   93 (c424-903.stampede.tacc.utexas.edu)
Rank id  254 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   94 (c424-903.stampede.tacc.utexas.edu)
Rank id  255 (c430-604.stampede.tacc.utexas.edu) communicated with rank id   95 (c424-903.stampede.tacc.utexas.edu)
Rank id  256 (c430-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c424-903-mic0.stampede.tacc.utexas.edu)
Rank id  257 (c430-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c424-903-mic0.stampede.tacc.utexas.edu)
Rank id  258 (c430-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c424-903-mic0.stampede.tacc.utexas.edu)
Rank id  259 (c430-604-mic0.stampede.tacc.utexas.edu) communicated with rank id   99 (c424-903-mic0.stampede.tacc.utexas.edu)
Rank id  260 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  100 (c425-903.stampede.tacc.utexas.edu)
Rank id  261 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  101 (c425-903.stampede.tacc.utexas.edu)
Rank id  262 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  102 (c425-903.stampede.tacc.utexas.edu)
Rank id  263 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  103 (c425-903.stampede.tacc.utexas.edu)
Rank id  264 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  104 (c425-903.stampede.tacc.utexas.edu)
Rank id  265 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  105 (c425-903.stampede.tacc.utexas.edu)
Rank id  266 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  106 (c425-903.stampede.tacc.utexas.edu)
Rank id  267 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  107 (c425-903.stampede.tacc.utexas.edu)
Rank id  268 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  108 (c425-903.stampede.tacc.utexas.edu)
Rank id  269 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  109 (c425-903.stampede.tacc.utexas.edu)
Rank id  270 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  110 (c425-903.stampede.tacc.utexas.edu)
Rank id  271 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  111 (c425-903.stampede.tacc.utexas.edu)
Rank id  272 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  112 (c425-903.stampede.tacc.utexas.edu)
Rank id  273 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  113 (c425-903.stampede.tacc.utexas.edu)
Rank id  274 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  114 (c425-903.stampede.tacc.utexas.edu)
Rank id  275 (c430-704.stampede.tacc.utexas.edu) communicated with rank id  115 (c425-903.stampede.tacc.utexas.edu)
Rank id  276 (c430-704-mic0.stampede.tacc.utexas.edu) communicated with rank id  116 (c425-903-mic0.stampede.tacc.utexas.edu)
Rank id  277 (c430-704-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c425-903-mic0.stampede.tacc.utexas.edu)
Rank id  278 (c430-704-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c425-903-mic0.stampede.tacc.utexas.edu)
Rank id  279 (c430-704-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c425-903-mic0.stampede.tacc.utexas.edu)
Rank id  280 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  120 (c426-701.stampede.tacc.utexas.edu)
Rank id  281 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  121 (c426-701.stampede.tacc.utexas.edu)
Rank id  282 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  122 (c426-701.stampede.tacc.utexas.edu)
Rank id  283 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  123 (c426-701.stampede.tacc.utexas.edu)
Rank id  284 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  124 (c426-701.stampede.tacc.utexas.edu)
Rank id  285 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  125 (c426-701.stampede.tacc.utexas.edu)
Rank id  286 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  126 (c426-701.stampede.tacc.utexas.edu)
Rank id  287 (c437-404.stampede.tacc.utexas.edu) communicated with rank id  127 (c426-701.stampede.tacc.utexas.edu)
